# source, target
11004,3356
11005,174
11005,3356
11006,6395
11006,14717
11007,701
11007,6517
11008,1611
11008,14535
11008,10452
11008,18747
11008,11664
11008,7303
11009,4323
11010,2828
11010,174
11011,6461
11011,209
11011,2828
11012,11457
11012,3561
11012,17305
11013,4323
11014,10481
11014,253
11014,18747
11014,19064
11014,1894
11015,15087
11015,10891
11015,13710
11015,6983
11016,7018
11017,4323
11018,2914
11019,7018
11020,6395
11020,3356
11021,14751
11022,14135
11023,701
11023,13385
11024,6261
11024,12064
11025,22403
11025,6517
11025,19254
11025,11327
11025,21615
11025,21581
11025,6600
11025,23218
11025,14010
11025,20204
11025,21653
11025,7911
11025,5267
11025,26093
11025,16636
11025,2914
11025,11297
11026,15267
11026,20878
11027,701
11028,6939
11029,6395
11029,6181
11030,701
11030,1239
11030,10311
11030,7018
11031,6517
11031,3491
11031,6939
11032,376
11033,3602
11033,6539
11034,14361
11034,10913
11034,3491
11034,6939
11034,4436
11035,209
11036,174
11036,4323
11037,701
11037,7018
11038,2044
11038,701
11038,6295
11039,174
11039,10913
11039,6079
11039,10886
11040,701
11040,7018
11041,11049
11041,13575
11041,7260
11042,209
11042,7018
11043,4451
11043,4323
11044,701
11044,8001
11045,701
11045,7018
11045,7385
11046,3900
11047,16657
11047,7132
11048,6181
11048,5817
11049,6461
11049,19184
11049,7268
11049,174
11049,16842
11049,11041
11049,15176
11049,25979
11050,600
11050,3112
11050,11060
11051,6461
11051,26257
11051,3356
11051,21919
11051,13704
11051,4323
11052,209
11052,2828
11052,7385
11053,12006
11054,7132
11054,4323
11055,209
11055,1239
11056,1668
11056,3356
11056,4323
11057,701
11057,174
11057,7018
11057,7132
11058,174
11059,7925
11059,10796
11060,7984
11060,11050
11060,11623
11060,10796
11061,16852
11062,7018
11063,5690
11063,23498
11063,14826
11064,10910
11065,20141
11065,6197
11066,209
11066,7018
11067,701
11067,3561
11068,22364
11068,1239
11068,16060
11068,10797
11068,3257
11068,13978
11068,12180
11068,5405
11068,5183
11068,2914
11068,4629
11068,20441
11069,11689
11069,16852
11069,4323
11070,696
11071,209
11071,6395
11072,12530
11072,6849
11073,6062
11073,3561
11074,3320
11074,6079
11075,6221
11075,19262
11076,209
11076,11351
11077,175
11077,7132
11078,14325
11079,701
11079,1239
11080,738
11081,23520
11081,1670
11081,1686
11081,26434
11081,26173
11081,3549
11081,701
11081,96
11081,26473
11082,701
11082,1239
11083,18868
11083,7849
11084,7794
11084,701
11084,4856
11085,174
11086,701
11086,17228
11086,7018
11086,7132
11087,8151
11088,7018
11089,6983
11090,7018
11090,4323
11091,209
11092,174
11092,10518
11093,1239
11093,2828
11094,46
11094,19262
11095,8001
11095,19029
11096,19119
11096,6939
11096,14138
11096,8108
11096,10490
11096,12013
11096,23057
11096,11214
11096,174
11096,7939
11096,4511
11096,2553
11096,19401
11096,20080
11096,7202
11096,18553
11096,11164
11096,12806
11096,6356
11096,3356
11097,1916
11098,3356
11099,6128
11100,10438
11100,5362
11100,11684
11100,11503
11100,209
11100,14390
11100,5641
11100,17054
11101,7894
11101,701
11102,22171
11103,209
11103,1239
11103,174
11104,209
11104,4181
11105,174
11105,7018
11106,7228
11106,7132
11107,2828
11107,12111
11108,701
11109,8063
11109,6388
11110,174
11110,12180
11111,701
11112,4513
11113,6517
11113,23352
11114,6402
11114,1239
11114,19782
11114,7332
11115,701
11115,9392
11115,12129
11116,209
11117,8350
11118,209
11119,577
11119,23498
11120,11427
11120,4323
11121,21016
11122,3754
11123,701
11123,4323
11124,7029
11124,22773
11125,6517
11125,1239
11125,12087
11125,14334
11126,7132
11127,7018
11127,24627
11127,3549
11128,11391
11128,6197
11129,7018
11130,6395
11130,1391
11130,7018
11130,12129
11131,6059
11131,10886
11132,2828
11132,19262
11133,14825
11133,7018
11134,209
11135,4323
11135,19108
11136,11172
11136,8151
11137,12552
11137,3246
11138,470
11139,15638
11139,1239
11139,7811
11139,1273
11139,19246
11139,1865
11140,1239
11140,7018
11141,209
11141,4323
11142,6939
11142,3549
11143,7018
11144,7018
11144,7132
11145,701
11145,7018
11146,19262
11147,7018
11147,4323
11148,7018
11148,4323
11149,464
11149,852
11150,7018
11150,3561
11151,3356
11151,3549
11152,18990
11152,7018
11153,10910
11154,701
11154,4323
11155,701
11156,7132
11157,5713
11158,2828
11158,19406
11159,701
11159,7341
11160,701
11160,1239
11161,6128
11162,174
11162,7018
11163,10910
11163,7018
11164,6461
11164,14041
11164,10310
11164,2828
11164,4513
11164,4739
11164,13371
11164,10490
11164,6079
11164,22822
11164,15169
11164,3303
11164,2152
11164,19029
11164,22164
11164,2497
11164,12865
11164,19548
11164,3491
11164,1362
11164,4436
11164,7385
11164,4323
11164,4637
11164,9680
11164,1784
11164,22773
11164,4565
11164,10576
11164,22212
11164,4788
11164,9318
11164,9505
11164,3786
11164,10026
11164,6327
11164,6939
11164,13028
11164,12008
11164,4766
11164,42
11164,174
11164,8075
11164,6539
11164,11096
11164,5050
11164,19151
11164,20940
11164,4355
11164,7132
11164,81
11164,11686
11164,5650
11164,9301
11164,4725
11164,7473
11164,15290
11164,6922
11164,101
11164,25973
11164,5078
11165,701
11166,12181
11166,3356
11166,10912
11167,13946
11167,5817
11168,14695
11168,3356
11169,3561
11170,1239
11170,3561
11171,701
11171,1239
11172,10436
11172,14249
11172,19038
11172,16960
11172,2689
11172,8151
11172,21603
11172,10560
11172,7018
11172,2672
11172,1583
11172,6495
11172,13999
11172,22011
11172,2663
11172,1571
11172,2750
11172,261
11172,2727
11172,8007
11172,7080
11172,7125
11172,2671
11172,6342
11172,3968
11172,15107
11172,2692
11172,1616
11172,20032
11172,1713
11172,6927
11172,10479
11172,11136
11172,13878
11172,3549
11172,22908
11172,7038
11172,17249
11172,11677
11173,16586
11174,6079
11174,3549
11175,6539
11176,6395
11176,3549
11177,14825
11177,2828
11178,4603
11178,14345
11178,3356
11178,7018
11179,6059
11179,6395
11180,174
11180,11383
11180,12271
11181,3602
11181,15290
11182,13768
11182,8001
11183,701
11183,1239
11184,7018
11184,3561
11185,7018
11186,174
11186,3356
11187,3356
11188,19978
11188,7132
11189,4378
11189,6395
11190,15206
11190,3561
11191,7132
11191,19029
11192,23005
11192,18643
11193,7908
11194,3593
11195,14608
11195,22589
11196,701
11197,10755
11197,17356
11197,3356
11198,701
11198,1239
11199,701
11200,209
11201,701
11201,7018
11202,5187
11203,6536
11204,701
11204,7018
11205,16810
11206,237
11206,20115
11207,3356
11208,209
11209,701
11209,6128
11210,11351
11211,7132
11212,7065
11212,7132
11213,3356
11214,11096
11215,701
11215,3356
11215,4323
11216,7929
11217,701
11217,7018
11218,209
11219,21804
11220,7012
11220,3491
11221,13398
11221,3356
11222,4565
11223,1680
11224,174
11225,17183
11225,3356
11225,4323
11226,22822
11227,701
11227,15270
11228,1239
11228,7018
11229,21947
11229,5172
11230,10607
11231,6222
11232,701
11232,1239
11232,7018
11232,16739
11233,701
11233,10518
11234,25700
11234,6993
11235,1239
11235,5131
11236,1668
11236,445
11236,4323
11236,3549
11237,6140
11238,7459
11239,14390
11239,6493
11240,19158
11241,7911
11242,1916
11242,10715
11243,22691
11243,6128
11244,7018
11245,11607
11245,22215
11245,23122
11245,57
11245,22851
11245,11602
11245,11736
11246,2914
11246,209
11247,701
11247,4323
11248,701
11248,7018
11249,10658
11250,701
11251,174
11251,6517
11252,209
11252,210
11253,4323
11254,6536
11254,7018
11255,701
11255,12006
11256,174
11257,852
11258,2914
11258,2828
11259,17400
11259,23207
11259,6453
11259,23293
11259,8657
11260,22505
11260,13975
11260,19633
11260,701
11260,5218
11260,22636
11260,8111
11260,11468
11260,10850
11260,3356
11260,6453
11260,852
11260,16227
11260,23184
11261,4263
11262,209
11263,701
11263,7132
11264,1239
11264,17232
11265,6395
11265,4323
11266,22822
11266,3549
11267,174
11267,4323
11268,6337
11269,19626
11269,13802
11269,1239
11269,1273
11269,21180
11270,10241
11270,209
11270,6395
11270,10017
11271,7908
11272,2828
11272,6395
11272,8350
11272,13907
11273,701
11273,7018
11274,2914
11274,3130
11274,19029
11274,4323
11275,9070
11275,8717
11276,1239
11276,4323
11277,701
11277,2828
11278,6461
11278,2914
11279,6461
11279,12865
11280,8517
11280,9121
11281,174
11281,3356
11282,701
11282,209
11283,6993
11283,7018
11284,1916
11285,19029
11285,7385
11286,701
11286,7018
11287,7132
11288,5778
11289,7018
11290,13768
11290,7992
11290,6453
11290,852
11291,7132
11291,12889
11292,14051
11293,2153
11293,2152
11294,23005
11295,22147
11295,17263
11296,4323
11297,4977
11297,22442
11297,11025
11298,1239
11298,13385
11298,10886
11299,701
11299,1239
11300,209
11300,701
11300,7731
11301,5483
11302,19262
11302,26204
11303,3356
11303,4323
11304,13640
11305,13768
11306,3356
11306,19024
11307,209
11307,6993
11308,109
11308,2386
11309,3356
11309,4323
11310,6517
11311,6140
11311,22927
11311,7303
11311,10834
11312,3561
11313,10913
11313,7018
11314,3356
11315,12956
11315,20321
11315,676
11315,19422
11316,1239
11317,7896
11317,2495
11317,2572
11317,11537
11317,2698
11317,5078
11318,174
11318,10886
11319,2828
11319,7385
11320,26017
11320,209
11320,25748
11320,10970
11321,6539
11321,6295
11321,19151
11321,6993
11321,6939
11321,11404
11321,4355
11322,7911
11322,23126
11323,702
11323,701
11323,703
11323,3561
11324,6517
11325,701
11325,174
11326,7018
11327,11025
11327,4323
11328,209
11328,3561
11329,701
11329,3356
11330,4323
11331,174
11331,14717
11332,20136
11332,5006
11333,209
11333,5125
11333,5250
11333,4323
11334,701
11334,7018
11335,701
11336,701
11336,19855
11337,2828
11337,13791
11338,6140
11338,17379
11339,701
11340,1893
11340,23140
11340,6429
11340,7004
11340,1672
11341,1239
11341,7018
11342,701
11342,174
11342,577
11342,812
11343,174
11344,615
11344,14743
11345,175
11346,701
11347,2828
11347,3356
11348,9031
11349,570
11349,15270
11350,11563
11351,26462
11351,22935
11351,19389
11351,976
11351,16638
11351,14928
11351,1293
11351,7843
11351,17292
11351,19548
11351,10181
11351,22455
11351,12378
11351,20359
11351,11210
11351,3356
11351,11076
11351,5008
11351,23001
11352,701
11352,5668
11353,209
11353,7132
11353,16905
11354,6384
11354,4323
11355,3356
11355,7018
11356,10910
11356,174
11357,2828
11357,7018
11357,3356
11358,2914
11358,174
11358,16923
11358,11387
11359,174
11359,14985
11360,701
11360,1239
11361,174
11362,7018
11363,701
11363,12274
11364,701
11364,7018
11365,3356
11365,3549
11366,174
11366,4323
11367,1239
11367,23550
11367,22539
11368,7018
11369,701
11369,4358
11370,18792
11370,3561
11371,16450
11371,3561
11372,7018
11372,19108
11373,701
11373,209
11374,2828
11374,3356
11375,4323
11376,701
11376,1239
11377,7018
11377,6128
11378,22822
11379,209
11380,11843
11380,6327
11381,209
11381,1239
11381,7018
11382,6517
11382,3561
11383,20078
11383,6517
11383,25462
11383,11180
11384,10910
11385,701
11386,1391
11387,11358
11387,7132
11388,13768
11389,701
11390,4230
11391,174
11391,16480
11391,19151
11391,11128
11391,3549
11392,22927
11393,7012
11393,174
11394,6922
11394,7132
11395,701
11395,14742
11396,209
11396,174
11396,22773
11396,7385
11397,13768
11398,11978
11398,1239
11398,3704
11398,18957
11398,427
11398,20018
11398,1327
11398,16667
11398,3356
11398,5250
11399,13536
11399,7849
11400,11486
11401,7753
11401,7260
11401,4323
11402,23225
11402,5589
11402,4323
11403,6461
11403,6539
11403,8001
11403,25973
11403,3356
11403,6939
11403,2516
11404,13438
11404,6939
11404,3130
11404,26003
11404,26047
11404,23265
11404,19029
11404,16503
11404,25917
11404,23033
11404,6295
11404,6539
11404,23317
11404,3491
11404,2914
11404,25700
11404,11321
11404,22059
11404,3356
11405,209
11406,16810
11406,12064
11407,3356
11407,4323
11408,174
11408,286
11409,14745
11409,6197
11410,1785
11411,174
11412,15270
11412,7763
11413,701
11413,209
11414,1239
11414,6517
11414,8121
11414,5558
11414,25752
11415,3737
11415,3593
11416,23342
11417,174
11417,22335
11417,6325
11418,10910
11419,10429
11420,6395
11420,4578
11420,7018
11421,701
11422,3267
11422,25462
11423,701
11423,6128
11424,1239
11424,6517
11424,10466
11425,6395
11426,19056
11426,11899
11426,10597
11426,19784
11426,13733
11426,11641
11426,19837
11426,1668
11426,7843
11426,21912
11426,1009
11426,21771
11426,12229
11426,1376
11426,18538
11426,9791
11426,20154
11426,10656
11426,13013
11426,19260
11426,20303
11426,3356
11426,1428
11426,17031
11426,12278
11427,12270
11427,20356
11427,17291
11427,21009
11427,12248
11427,7843
11427,11764
11427,2933
11427,10824
11427,11120
11427,20279
11427,5057
11427,1091
11427,14437
11427,20467
11427,20565
11427,4451
11427,4475
11427,10896
11427,17016
11427,3356
11427,10500
11428,4323
11429,701
11429,3356
11430,209
11430,11915
11431,15180
11431,16735
11432,275
11432,17379
11432,18747
11432,16735
11433,701
11433,7018
11434,6450
11435,12435
11435,4323
11436,7018
11436,4323
11437,701
11437,3356
11438,26163
11439,209
11439,701
11440,16657
11440,4323
11441,3356
11442,81
11443,3737
11443,7018
11444,7018
11445,14742
11446,19009
11447,3276
11448,3356
11449,701
11449,6128
11450,701
11450,174
11450,1784
11450,6079
11450,7181
11451,701
11451,7018
11451,7132
11452,701
11452,209
11452,6395
11452,3754
11452,1785
11453,5909
11454,3356
11455,13946
11455,7272
11456,8031
11456,2828
11456,22013
11456,12326
11456,4478
11456,22218
11456,11501
11456,14454
11456,23020
11456,5142
11456,4487
11456,7911
11456,21275
11456,5488
11456,4323
11456,3549
11456,209
11456,5877
11456,21609
11456,8845
11456,3356
11456,5149
11456,17288
11456,21950
11457,6461
11457,12049
11457,8588
11457,11915
11457,2914
11457,4977
11457,10930
11457,174
11457,11918
11457,21865
11457,12933
11457,11012
11457,23400
11458,7018
11459,14905
11460,209
11461,1239
11462,701
11463,1239
11463,3356
11464,3549
11465,7018
11466,701
11466,3549
11467,852
11468,20451
11468,6539
11468,701
11468,15290
11468,855
11468,11260
11468,852
11469,10933
11469,701
11470,6395
11471,7132
11472,701
11472,174
11472,7018
11472,3356
11472,4323
11473,701
11473,7018
11474,209
11474,6395
11475,6402
11475,701
11476,6539
11476,14472
11477,6181
11478,6539
11478,174
11478,13768
11479,701
11479,7018
11479,13790
11480,701
11480,7018
11481,174
11481,22691
11482,6395
11482,3754
11483,12188
11483,5339
11484,22773
11484,4784
11485,23265
11485,12111
11486,12156
11486,19141
11486,3133
11486,14495
11486,11939
11486,15752
11486,7046
11486,13910
11486,22949
11486,7881
11486,6352
11486,970
11486,12142
11486,11400
11486,26282
11486,23190
11486,12710
11486,14693
11486,22896
11486,6432
11486,26222
11486,23185
11486,25414
11486,8100
11486,15297
11486,16539
11486,5832
11486,20046
11486,8698
11486,19559
11486,6998
11486,20246
11486,9028
11486,26312
11486,22550
11486,19649
11486,23121
11486,21809
11486,701
11486,7045
11486,23450
11486,7283
11486,11927
11486,17088
11486,22472
11486,18707
11486,10651
11486,19425
11486,21839
11487,701
11487,174
11488,19406
11488,19262
11489,376
11489,577
11489,852
11490,209
11490,19262
11491,701
11491,10344
11491,7132
11491,19888
11492,209
11492,7018
11492,3356
11492,5294
11492,4323
11493,7018
11494,7018
11494,1785
11495,209
11496,7018
11496,4323
11497,8167
11498,11664
11499,10961
11499,10578
11500,16608
11500,2551
11500,8212
11501,7892
11501,11456
11502,209
11502,6395
11503,2828
11503,11100
11503,7018
11503,13385
11504,174
11505,701
11505,2828
11506,2828
11507,2828
11508,6461
11508,286
11508,6453
11508,3549
11509,3491
11509,3549
11510,6298
11510,10119
11511,7911
11511,7385
11512,237
11513,174
11514,2828
11514,6079
11514,3549
11515,174
11516,3754
11517,12042
11517,209
11518,701
11518,10475
11519,8151
11520,701
11520,12179
11520,3549
11521,702
11521,2110
11521,701
11521,286
11522,5690
11523,701
11524,701
11524,174
11524,19713
11524,1164
11524,9331
11524,10809
11525,10172
11525,4323
11526,174
11527,701
11527,7018
11527,4323
11528,19893
11528,1239
11529,1239
11529,19262
11530,21849
11530,14874
11530,19570
11530,1239
11530,22311
11530,14046
11531,18710
11532,1299
11532,20141
11533,702
11533,701
11533,1239
11533,6327
11534,6517
11534,1785
11535,701
11535,10912
11536,7018
11536,13333
11537,7660
11537,20965
11537,3754
11537,600
11537,14085
11537,11317
11537,2907
11537,10490
11537,10764
11537,636
11537,19782
11537,3303
11537,10578
11537,19029
11537,297
11537,13196
11537,17579
11537,15438
11537,57
11537,1251
11537,4621
11537,7539
11537,11834
11537,17172
11537,6939
11537,7575
11537,513
11537,210
11537,5050
11537,19151
11537,668
11537,81
11537,20388
11537,101
11537,14048
11537,293
11537,24167
11537,237
11537,14041
11537,22388
11537,23796
11537,7082
11537,3714
11537,4600
11537,2153
11537,3662
11537,6509
11537,10886
11537,2381
11537,1297
11537,22773
11537,24
11537,22284
11537,1672
11537,4006
11537,3676
11537,22335
11537,5661
11537,2018
11537,1916
11537,9067
11537,8075
11537,20080
11537,18592
11537,1103
11537,3549
11537,38
11537,9301
11537,3112
11537,1842
11537,10466
11538,25462
11538,13118
11539,3561
11540,701
11540,19262
11541,12129
11542,7018
11543,209
11543,10796
11544,209
11544,5006
11545,174
11545,6395
11545,7018
11545,4323
11546,11714
11546,3356
11547,10910
11547,1337
11548,1239
11549,4323
11550,4279
11550,7018
11550,10898
11550,4323
11551,174
11551,23421
11552,701
11552,7018
11553,5400
11553,4637
11553,701
11553,209
11553,1239
11553,703
11553,1221
11553,4323
11554,21547
11555,2828
11556,22010
11556,1720
11556,1920
11556,23360
11556,6762
11556,1627
11556,1824
11556,1752
11556,1802
11556,1780
11556,701
11556,1918
11556,23414
11556,1860
11556,22382
11556,1740
11556,1578
11556,1828
11556,3551
11556,3549
11556,1688
11556,1944
11556,1919
11556,10391
11557,3320
11557,6079
11558,7018
11558,10466
11559,4181
11559,7018
11560,209
11560,2828
11561,10913
11562,14551
11562,701
11562,17287
11562,1239
11562,3549
11563,701
11563,11350
11563,16819
11563,4323
11564,701
11564,15270
11565,2914
11565,13789
11566,7795
11567,18506
11567,7018
11568,803
11569,23253
11569,7018
11569,7922
11569,22734
11570,174
11571,16814
11571,11664
11572,577
11573,701
11573,16885
11574,7228
11575,9739
11576,7018
11577,3356
11578,209
11578,7018
11579,3561
11579,3549
11580,1784
11580,10913
11581,19429
11582,6395
11582,3549
11583,1239
11584,1784
11585,1784
11586,1784
11586,10912
11587,2828
11588,12100
11588,7136
11588,10365
11588,23363
11588,4890
11588,8022
11588,3549
11588,18990
11588,209
11588,20446
11588,3356
11588,7018
11588,12989
11588,21343
11589,7260
11590,13609
11590,3356
11590,7018
11590,6450
11591,8515
11592,1784
11592,19024
11593,4323
11594,1784
11594,12180
11595,7018
11595,7017
11596,6395
11596,7018
11597,21462
11597,4323
11598,209
11598,1239
11598,7018
